ts,orig_pkts,resp_pkts,orig_bytes,resp_bytes,label
1634568620.123,8,6,950,720,benign
1634568621.234,12,10,1330,920,benign
1634568622.345,10,8,1180,830,benign
1634568623.456,9,7,1080,770,benign
1634568624.567,160,5,27500,520,malicious
1634568625.678,11,9,1240,880,benign
1634568626.789,10,8,1190,840,benign
1634568627.890,13,11,1400,950,benign
1634568628.901,8,6,960,730,benign
1634568629.012,180,4,30000,450,malicious
1634568630.123,12,10,1310,900,benign
1634568631.234,9,7,1090,780,benign
1634568632.345,10,8,1200,850,benign
1634568633.456,11,9,1250,890,benign
1634568634.567,175,5,29500,500,malicious
1634568635.678,8,6,970,740,benign
1634568636.789,12,10,1340,920,benign
1634568637.890,10,8,1180,830,benign
1634568638.901,9,7,1060,770,benign
1634568639.012,190,3,32000,440,malicious
1634568640.123,11,9,1230,870,benign
1634568641.234,10,8,1190,840,benign
1634568642.345,13,11,1380,940,benign
1634568643.456,8,6,980,750,benign
1634568644.567,165,5,27000,530,malicious
1634568645.678,12,10,1320,910,benign
1634568646.789,9,7,1070,780,benign
1634568647.890,10,8,1200,850,benign
1634568648.901,11,9,1250,890,benign
1634568649.012,185,4,31500,460,malicious
1634568650.123,8,6,950,720,benign
1634568651.234,12,10,1330,920,benign
1634568652.345,10,8,1180,830,benign
1634568653.456,9,7,1080,770,benign
1634568654.567,170,5,28500,510,malicious
1634568655.678,11,9,1240,880,benign
1634568656.789,10,8,1190,840,benign
1634568657.890,13,11,1390,950,benign
1634568658.901,8,6,960,730,benign
1634568659.012,195,3,34000,430,malicious
1634568660.123,12,10,1310,900,benign
1634568661.234,9,7,1090,780,benign
1634568662.345,10,8,1200,850,benign
1634568663.456,11,9,1250,890,benign
1634568664.567,155,5,26000,540,malicious
1634568665.678,8,6,970,740,benign
1634568666.789,12,10,1340,920,benign
1634568667.890,10,8,1180,830,benign
1634568668.901,9,7,1060,770,benign
1634568669.012,180,4,30500,470,malicious
1634568670.123,11,9,1230,870,benign
1634568671.234,10,8,1190,840,benign
1634568672.345,13,11,1400,950,benign
1634568673.456,8,6,980,750,benign
1634568674.567,175,5,29000,500,malicious
1634568675.678,12,10,1320,910,benign
1634568676.789,9,7,1070,780,benign
1634568677.890,10,8,1200,850,benign
1634568678.901,11,9,1250,890,benign
1634568679.012,190,3,32500,440,malicious
1634568680.123,8,6,950,720,benign
1634568681.234,12,10,1330,920,benign
1634568682.345,10,8,1180,830,benign
1634568683.456,9,7,1080,770,benign
1634568684.567,160,5,27500,520,malicious
1634568685.678,11,9,1240,880,benign
1634568686.789,10,8,1190,840,benign
1634568687.890,13,11,1380,940,benign
1634568688.901,8,6,960,730,benign
1634568689.012,185,4,31000,470,malicious
1634568690.123,12,10,1310,900,benign
1634568691.234,9,7,1090,780,benign
1634568692.345,10,8,1200,850,benign
1634568693.456,11,9,1250,890,benign
1634568694.567,170,5,28500,510,malicious
1634568695.678,8,6,970,740,benign
1634568696.789,12,10,1340,920,benign
1634568697.890,10,8,1180,830,benign
1634568698.901,9,7,1060,770,benign
1634568699.012,195,3,33500,420,malicious
1634568700.123,11,9,1230,870,benign
1634568701.234,10,8,1190,840,benign
1634568702.345,13,11,1390,950,benign
1634568703.456,8,6,980,750,benign
1634568704.567,165,5,27000,530,malicious
1634568705.678,12,10,1320,910,benign
1634568706.789,9,7,1070,780,benign
1634568707.890,10,8,1200,850,benign
1634568708.901,11,9,1250,890,benign
1634568709.012,180,4,30000,450,malicious
1634568710.123,8,6,950,720,benign
1634568711.234,12,10,1330,920,benign
1634568712.345,10,8,1180,830,benign
1634568713.456,9,7,1080,770,benign
1634568714.567,175,5,29500,500,malicious
1634568715.678,11,9,1240,880,benign
1634568716.789,10,8,1190,840,benign
1634568717.890,13,11,1400,950,benign
1634568718.901,8,6,960,730,benign
1634568719.012,190,3,32000,440,malicious
1634568720.123,12,10,1310,900,benign
1634568721.234,9,7,1090,780,benign
1634568722.345,10,8,1200,850,benign
1634568723.456,11,9,1250,890,benign
1634568724.567,155,5,26500,540,malicious
1634568725.678,8,6,970,740,benign
1634568726.789,12,10,1340,920,benign
1634568727.890,10,8,1180,830,benign
1634568728.901,9,7,1060,770,benign
1634568729.012,185,4,31500,460,malicious
1634568730.123,11,9,1230,870,benign
1634568731.234,10,8,1190,840,benign
1634568732.345,13,11,1380,940,benign
1634568733.456,8,6,980,750,benign
1634568734.567,170,5,28500,510,malicious
1634568735.678,12,10,1320,910,benign
1634568736.789,9,7,1070,780,benign
1634568737.890,10,8,1200,850,benign
1634568738.901,11,9,1250,890,benign
1634568739.012,195,3,34000,430,malicious
1634568740.123,8,6,950,720,benign
1634568741.234,12,10,1330,920,benign
1634568742.345,10,8,1180,830,benign
1634568743.456,9,7,1080,770,benign
1634568744.567,160,5,27500,520,malicious
1634568745.678,11,9,1240,880,benign
1634568746.789,10,8,1190,840,benign
1634568747.890,13,11,1390,950,benign
1634568748.901,8,6,960,730,benign
1634568749.012,180,4,30500,470,malicious
1634568750.123,12,10,1310,900,benign
1634568751.234,9,7,1090,780,benign
1634568752.345,10,8,1200,850,benign
1634568753.456,11,9,1250,890,benign
1634568754.567,175,5,29000,500,malicious
1634568755.678,8,6,970,740,benign
1634568756.789,12,10,1340,920,benign
1634568757.890,10,8,1180,830,benign
1634568758.901,9,7,1060,770,benign
1634568759.012,190,3,32500,440,malicious
1634568760.123,11,9,1230,870,benign
1634568761.234,10,8,1190,840,benign
1634568762.345,13,11,1400,950,benign
1634568763.456,8,6,980,750,benign
1634568764.567,165,5,27000,530,malicious
1634568765.678,12,10,1320,910,benign
1634568766.789,9,7,1070,780,benign
1634568767.890,10,8,1200,850,benign
1634568768.901,11,9,1250,890,benign
1634568769.012,185,4,31000,460,malicious
1634568770.123,8,6,950,720,benign
1634568771.234,12,10,1330,920,benign
1634568772.345,10,8,1180,830,benign
1634568773.456,9,7,1080,770,benign
1634568774.567,170,5,28500,510,malicious
1634568775.678,11,9,1240,880,benign
1634568776.789,10,8,1190,840,benign
1634568777.890,13,11,1380,940,benign
1634568778.901,8,6,960,730,benign
1634568779.012,195,3,33500,420,malicious
1634568780.123,12,10,1310,900,benign
1634568781.234,9,7,1090,780,benign
1634568782.345,10,8,1200,850,benign
1634568783.456,11,9,1250,890,benign
1634568784.567,155,5,26000,540,malicious
1634568785.678,8,6,970,740,benign
1634568786.789,12,10,1340,920,benign
1634568787.890,10,8,1180,830,benign
1634568788.901,9,7,1060,770,benign
1634568789.012,180,4,30000,450,malicious
1634568790.123,11,9,1230,870,benign
1634568791.234,10,8,1190,840,benign
1634568792.345,13,11,1390,950,benign
1634568793.456,8,6,980,750,benign
1634568794.567,175,5,29500,500,malicious
1634568795.678,12,10,1320,910,benign
1634568796.789,9,7,1070,780,benign
1634568797.890,10,8,1200,850,benign
1634568798.901,11,9,1250,890,benign
1634568799.012,190,3,32000,440,malicious
1634568800.123,8,6,950,720,benign
1634568801.234,12,10,1330,920,benign
1634568802.345,10,8,1180,830,benign
1634568803.456,9,7,1080,770,benign
1634568804.567,160,5,27500,520,malicious
1634568805.678,11,9,1240,880,benign
1634568806.789,10,8,1190,840,benign
1634568807.890,13,11,1400,950,benign
1634568808.901,8,6,960,730,benign
1634568809.012,185,4,31500,470,malicious
1634568810.123,12,10,1310,900,benign
1634568811.234,9,7,1090,780,benign
1634568812.345,10,8,1200,850,benign
1634568813.456,11,9,1250,890,benign
1634568814.567,170,5,28500,510,malicious
1634568815.678,8,6,970,740,benign
1634568816.789,12,10,1340,920,benign
1634568817.890,10,8,1180,830,benign
1634568818.901,9,7,1060,770,benign
1634568819.012,195,3,34000,430,malicious
1634568820.123,11,9,1230,870,benign
1634568821.234,10,8,1190,840,benign
1634568822.345,13,11,1380,940,benign
1634568823.456,8,6,980,750,benign
1634568824.567,165,5,27000,530,malicious
1634568825.678,12,10,1320,910,benign
1634568826.789,9,7,1070,780,benign
1634568827.890,10,8,1200,850,benign
1634568828.901,11,9,1250,890,benign
1634568829.012,180,4,30500,460,malicious
1634568830.123,8,6,950,720,benign
1634568831.234,12,10,1330,920,benign
1634568832.345,10,8,1180,830,benign
1634568833.456,9,7,1080,770,benign
1634568834.567,175,5,29000,500,malicious
1634568835.678,11,9,1240,880,benign
1634568836.789,10,8,1190,840,benign
1634568837.890,13,11,1390,950,benign
1634568838.901,8,6,960,730,benign
1634568839.012,190,3,32500,440,malicious
1634568840.123,12,10,1310,900,benign
1634568841.234,9,7,1090,780,benign
1634568842.345,10,8,1200,850,benign
1634568843.456,11,9,1250,890,benign
1634568844.567,155,5,26500,540,malicious
1634568845.678,8,6,970,740,benign
1634568846.789,12,10,1340,920,benign
1634568847.890,10,8,1180,830,benign
1634568848.901,9,7,1060,770,benign
1634568849.012,185,4,31000,470,malicious
1634568850.123,11,9,1230,870,benign
1634568851.234,10,8,1190,840,benign
1634568852.345,13,11,1400,950,benign
1634568853.456,8,6,980,750,benign
1634568854.567,170,5,28500,510,malicious
1634568855.678,12,10,1320,910,benign
1634568856.789,9,7,1070,780,benign
1634568857.890,10,8,1200,850,benign
1634568858.901,11,9,1250,890,benign
1634568859.012,195,3,33500,420,malicious
1634568860.123,8,6,950,720,benign
1634568861.234,12,10,1330,920,benign
1634568862.345,10,8,1180,830,benign
1634568863.456,9,7,1080,770,benign
1634568864.567,160,5,27500,520,malicious
1634568865.678,11,9,1240,880,benign
1634568866.789,10,8,1190,840,benign
1634568867.890,13,11,1380,940,benign
1634568868.901,8,6,960,730,benign
1634568869.012,180,4,30000,450,malicious
1634568870.123,12,10,1310,900,benign
1634568871.234,9,7,1090,780,benign
1634568872.345,10,8,1200,850,benign
1634568873.456,11,9,1250,890,benign
1634568874.567,175,5,29500,500,malicious
1634568875.678,8,6,970,740,benign
1634568876.789,12,10,1340,920,benign
1634568877.890,10,8,1180,830,benign
1634568878.901,9,7,1060,770,benign
1634568879.012,190,3,32000,440,malicious
1634568880.123,11,9,1230,870,benign
1634568881.234,10,8,1190,840,benign
1634568882.345,13,11,1390,950,benign
1634568883.456,8,6,980,750,benign
1634568884.567,165,5,27000,530,malicious
1634568885.678,12,10,1320,910,benign
1634568886.789,9,7,1070,780,benign
1634568887.890,10,8,1200,850,benign
1634568888.901,11,9,1250,890,benign
1634568889.012,185,4,31500,460,malicious
1634568890.123,8,6,950,720,benign

